Project,IssueID,URL,Title,Status,CreatedAt,BugType ,StackLayer,CTClass,DUB,comment IRR Disussion,reason Bug,reason Stack,reason Class,
NVIDIA/cuda-quantum,3433,https://github.com/NVIDIA/cuda-quantum/issues/3433,Can not pip install cudaq on Ubuntu 22.04,open,2025-09-10T22:11:20Z,Build-/Install-/Packaging-Bug ,Build/Deploy/Environment ,B ,,,,,,
NVIDIA/cuda-quantum,2937,https://github.com/NVIDIA/cuda-quantum/issues/2937,Wrong simulation result with the tensornet/tensornet-mps target,closed,2025-05-21T06:22:52Z,Performance-/Numerik-Bug ,Backend-Library ,C,,,,,,
NVIDIA/cuda-quantum,2641,https://github.com/NVIDIA/cuda-quantum/issues/2641,Testing regression introduced with python/tests/kernel/test_explicit_measurements.py,closed,2025-02-20T18:10:53Z,Build-/Install-/Packaging-Bug,Build/Deploy/Environment,B ,,,,,,
NVIDIA/cuda-quantum,2628,https://github.com/NVIDIA/cuda-quantum/issues/2628,using cudaq.State and mqpu backend to run two independent circuit gives error,open,2025-02-17T20:35:00Z,Config-/Environment-Bug,Backend-Library,C,,,,,,
NVIDIA/cuda-quantum,2627,https://github.com/NVIDIA/cuda-quantum/issues/2627,List of list in kernel argument gives error,open,2025-02-17T16:38:51Z,API-/Usage-/Logic-Bug (High-Level) ,High-Level-API ,A,1809,,,,,
NVIDIA/cuda-quantum,2625,https://github.com/NVIDIA/cuda-quantum/issues/2625,[Python][MLIR?] Loop miscompilation,closed,2025-02-17T15:45:17Z,API-/Usage-/Logic-Bug (High-Level) ,Backend-Library ,B ,,,,,,
NVIDIA/cuda-quantum,2608,https://github.com/NVIDIA/cuda-quantum/issues/2608,The bridge failing to deal with captured globals.,open,2025-02-11T12:18:59Z,API-/Usage-/Logic-Bug (High-Level),Framework-Integration,B ,,,,,,
NVIDIA/cuda-quantum,2600,https://github.com/NVIDIA/cuda-quantum/issues/2600,Return list[complex] fails when returning list[float],closed,2025-02-07T15:17:46Z,API-/Usage-/Logic-Bug (High-Level) ,High-Level-API ,A,,,,,,
NVIDIA/cuda-quantum,2593,https://github.com/NVIDIA/cuda-quantum/issues/2593,cannot use @cudaq.kernel in the interpreter: OSError: could not get source code,open,2025-02-06T16:42:27Z,API-/Usage-/Logic-Bug (High-Level),High-Level-API / Framework-Logik,C,,,,,,
NVIDIA/cuda-quantum,2575,https://github.com/NVIDIA/cuda-quantum/issues/2575,custom gate register_operation doesn't seem to work if it is invoked in one kernel which is nested in another.,open,2025-02-02T19:37:34Z,1.4 API-/Usage-/Logic-Bug (High-Level) ,2.3 Framework-Integration ,C,,,,,,
NVIDIA/cuda-quantum,2560,https://github.com/NVIDIA/cuda-quantum/issues/2560,Input argument to a kernel throws an error,open,2025-01-30T16:21:31Z,API-/Usage-/Logic-Bug (High-Level),High-Level-API / Framework-Logik,A,,,,,,
NVIDIA/cuda-quantum,2550,https://github.com/NVIDIA/cuda-quantum/issues/2550,[Python] Noise channels don't respect single/double precision setting of the target,closed,2025-01-28T00:33:22Z,Performance-/Numerik-Bug,Backend-Library,C,,,,,,
NVIDIA/cuda-quantum,2541,https://github.com/NVIDIA/cuda-quantum/issues/2541,Python ast bridge and kernel builder do not properly annotate kernels,closed,2025-01-24T21:20:06Z,Backend-/Framework-Integrations-Bug ,Framework-Integration ,B ,,,,,,
NVIDIA/cuda-quantum,2540,https://github.com/NVIDIA/cuda-quantum/issues/2540,Python AST Builder assigns quantum memory artifacts to classic memory locations,closed,2025-01-24T21:10:55Z,API-/Usage-/Logic-Bug (High-Level/Compiler-IR),Backend-Library,B ,,,"Lowering generiert ein Muster, das Quanten-Referenzen in ein klassisches Array kopiert, was laut IR-Semantik verboten ist.","Backend-Library"": Das Problem liegt in den Codegen-/Optimizer-Pässen für Quake/CC-IR, nicht im User-Frontend.","(potenziell compile-time vermeidbar, fortgeschrittene Analyse)"": Ein IR-Verifier könnte verbieten, dass quake.ref in klassische Datenstrukturen gespeichert wird (lokales Pattern, aber spezieller Check nötig).",
NVIDIA/cuda-quantum,2538,https://github.com/NVIDIA/cuda-quantum/issues/2538,Python kernel builder uses empty strings for measurement names,closed,2025-01-24T20:04:52Z,API-/Usage-/Logic-Bug,High-Level-API / Framework-Logik,A,,Könnte auch C sein,"Python-Kernel-Builder erzeugt Mess-Operationen mit leerem Namen, obwohl dies in der IR als illegal definiert ist.","Fehler sitzt im High-Level-Builder, der ungültige IR erzeugt.","Ein einfacher lokaler Check ""Name darf nicht leer sein"" im Builder oder IR-Verifier würde dieses Pattern deterministisch verhindern.",
