Project,IssueID,URL,Title,Status,CreatedAt,gpu_relevant,relevant_reason,BugType,StackLayer,CTCLass,subtype,comment_IRR_discussion,reason_bug,reason_stack,reason_class
Qiskit/qiskit-aer,2389,https://github.com/Qiskit/qiskit-aer/issues/2389,cannot import name 'execute' from 'qiskit',closed,2025-11-19T13:20:58Z,,,,,,,,,,
Qiskit/qiskit-aer,2387,https://github.com/Qiskit/qiskit-aer/issues/2387,Bug: simulators.hpp include missed,open,2025-11-13T08:47:33Z,,,,,,,,,,
Qiskit/qiskit-aer,2386,https://github.com/Qiskit/qiskit-aer/issues/2386,"Bug: `matrix_product_state` crashes with ""Wrong SVD calculations: A != USV*"" when `mps_lapack=True`",open,2025-11-10T15:31:54Z,,,,,,,,,,
Qiskit/qiskit-aer,2382,https://github.com/Qiskit/qiskit-aer/issues/2382,AerSimulator with Tensor Networks fail,open,2025-10-29T18:00:01Z,X,Explicit GPU configuration + errors from cuTensorNet,Backend-/Framework-Integrations-Bug ,Backend-Library ,B,B2 contractually,,"The error occurs in the interaction between the GPU backend and Aer result processing, not in the user circuit. ",The crash occurs when processing the backend results in the Aer backend code. ,A result error contract could force faulty backend outputs into defined types and prevent broken error propagation. 
Qiskit/qiskit-aer,2380,https://github.com/Qiskit/qiskit-aer/issues/2380,AerSimulator with MPS method doesn't seem to follow backend options,open,2025-10-17T20:54:16Z,,,,,,,,,,
Qiskit/qiskit-aer,2373,https://github.com/Qiskit/qiskit-aer/issues/2373,Simulation of openqasm3 circuit,open,2025-09-22T11:38:14Z,,,,,,,,,,
Qiskit/qiskit-aer,2371,https://github.com/Qiskit/qiskit-aer/issues/2371,Low fidelity results for Unitary simulator on MCU gates,open,2025-09-17T09:00:06Z,X,Failure in combination with NVIDIA thrust. Indicates GPU/CUDA proximity.,Performance-/Numerik-Bug,Build/Deploy/Environment,B,B1 static,,"The issue is triggered by a specific Windows/MSVC + NVIDIA Thrust toolchain combination, so it is a deterministic toolchain-induced ",The cause lies in the specific combination of compiler-thrust-platform during compilation,The risky toolchain combination can be identified from static metadata and could be blocked by a compatibility check. 
Qiskit/qiskit-aer,2367,https://github.com/Qiskit/qiskit-aer/issues/2367,`SamplerV2` fails with circuits mixing measurements and parameterized gates,open,2025-09-09T07:55:35Z,,,,,,,,,,
Qiskit/qiskit-aer,2362,https://github.com/Qiskit/qiskit-aer/issues/2362,`mps_log_data` seems to store data from previous runs?,open,2025-08-22T08:26:59Z,,,,,,,,,,
Qiskit/qiskit-aer,2358,https://github.com/Qiskit/qiskit-aer/issues/2358,QasmSimulator.from_backend(backend) throws an error,open,2025-08-16T18:29:43Z,,,,,,,,,,
Qiskit/qiskit-aer,2354,https://github.com/Qiskit/qiskit-aer/issues/2354,`test_mps_options` and `test_pauli_noise_with_shot_branching` crash and 4 tests from `TestControlFlow` fail in latest version,open,2025-07-18T20:55:55Z,,,,,,,,,,
Qiskit/qiskit-aer,2353,https://github.com/Qiskit/qiskit-aer/issues/2353,Program exit unexpectedly without error when qubits>15,closed,2025-07-18T14:36:02Z,X,Repro explicitly requires MPI + CUDA and is run with device GPU (GPU/Multi-GPU Runtime/Integration).,Backend-/Framework-Integrations-Bug ,Framework-Integration ,B,B2 contractually,,"The error affects the integration of MPI with GPU-based Aer execution, not the algorithm itself. ","The abnormal exit arises from the interaction of MPI ranks, resource handling and Aer ",Guards via MPI-Init/Finalize and GPU resources could detect and prevent inconsistent exit paths before execution. 
Qiskit/qiskit-aer,2351,https://github.com/Qiskit/qiskit-aer/issues/2351,"'Simulation device ""GPU"" is not supported on this system ' for qiskit-aer-gpu 0.15.1, CUDA 12.7",open,2025-07-15T16:05:01Z,X,Error only occurs when using giskit-aer-gpu. Device = GPU,Config-/Environment-Bug,Build/Deploy/Environment,B,B1 static,,The problem is the incorrect detection of qiskit i.e. a configuration issue. ,"It's about the correct installation, detection, and environment of the GPU libraries",A deployment check can verify GPU capabilities before the first execution and report misconfigurations as fail-fast. 
Qiskit/qiskit-aer,2349,https://github.com/Qiskit/qiskit-aer/issues/2349,"Regression: MPS simulation returns wrong results. (worked in v1.4.2, broken in v2.0.x)",closed,2025-06-16T09:46:35Z,,,,,,,,,,
Qiskit/qiskit-aer,2347,https://github.com/Qiskit/qiskit-aer/issues/2347,Results of sampling circuit with custom unitary don't match between qiskit 1.4 and qiskit 2,closed,2025-06-11T06:30:41Z,,,,,,,,,,
Qiskit/qiskit-aer,2342,https://github.com/Qiskit/qiskit-aer/issues/2342,Incorrect results from simulation of inverse controlled swap gate,open,2025-05-27T11:21:18Z,,,,,,,,,,
Qiskit/qiskit-aer,2340,https://github.com/Qiskit/qiskit-aer/issues/2340,Cacheblocking (with multiple GPUs) results in unexpected measurement samples,open,2025-05-15T11:19:58Z,X,GPU state vector path with device= GPU and cuStateVec_enable=True,Performance-/Numerik-Bug ,Backend-Library ,B,B2 contractually,,The core symptom is incorrect samples due to a faulty blocking process. ,"The cause lies in the GPU blocking path of the backend, so in the kernel-related part of the library",A conservative feature gate for certain blocking constellations could temporarily prohibit these combinations until the kernel is correct. 
